MONTH,DAY,YEAR,HOUR,TEMP,HUMID,SOLAR,WIND
1,22,90,0,"52,10","0,0025","1,2","2,84"
1,22,90,100,"51,10","0,0025","1,2","1,88"
1,22,90,200,"48,50","0,0030","1,4","1,14"
1,22,90,300,"49,80","0,0032","1,5","2,27"
1,22,90,400,"48,20","0,0036","1,5","0,20"
1,22,90,500,"46,40","0,0032","1,5","5,07"
1,22,90,600,"46,60","0,0031","1,6","1,80"
1,22,90,700,"47,10","0,0031","1,6","0,23"
1,22,90,800,"46,20","0,0033","14,8","0,34"
1,22,90,900,"47,10","0,0035","163,6","1,53"
1,22,90,1000,"50,80","0,0038","362,0","3,28"
1,22,90,1100,"54,50","0,0033","526,0","2,97"
1,22,90,1200,"58,20","0,0032","612,4","4,67"
1,22,90,1300,"60,90","0,0031","666,1","4,01"
1,22,90,1400,"63,00","0,0024","612,9","5,56"
1,22,90,1500,"64,70","0,0022","548,0","5,47"
1,22,90,1600,"65,40","0,0020","418,7","6,87"
1,22,90,1700,"65,50","0,0019","209,0","7,12"
1,22,90,1800,"64,50","0,0021","34,5","5,02"
1,22,90,1900,"62,30","0,0024","0,4","4,54"
1,22,90,2000,"59,80","0,0027","0,4","6,24"
1,22,90,2100,"59,20","0,0028","0,5","6,38"
1,22,90,2200,"58,20","0,0029","0,5","9,01"
1,22,90,2300,"55,60","0,0031","0,6","11,02"
1,23,90,0,"53,90","0,0034","0,6","9,29"
1,23,90,100,"52,10","0,0045","0,9","6,77"
1,23,90,200,"51,00","0,0052","1,0","8,26"
1,23,90,300,"50,30","0,0057","1,1","7,87"
1,23,90,400,"49,90","0,0060","1,2","8,26"
1,23,90,500,"49,30","0,0063","1,2","5,78"
1,23,90,600,"49,60","0,0067","1,4","4,09"
1,23,90,700,"49,90","0,0071","1,2","4,53"
1,23,90,800,"49,90","0,0076","9,9","3,47"
1,23,90,900,"49,40","0,0044","67,0","5,79"
1,23,90,1000,"51,70","0,0082","148,5","3,68"
1,23,90,1100,"54,00","0,0087","222,2","7,38"
1,23,90,1200,"58,50","0,0094","405,5","7,83"
1,23,90,1300,"63,40","0,0083","429,9","10,97"
1,23,90,1400,"66,20","0,0069","618,8","11,48"
1,23,90,1500,"68,50","0,0060","537,3","13,31"
1,23,90,1600,"69,70","0,0054","347,4","10,23"
1,23,90,1700,"69,70","0,0054","96,8","7,95"
1,23,90,1800,"69,50","0,0052","32,3","6,54"
1,23,90,1900,"68,20","0,0054","-0,2","5,40"
1,23,90,2000,"66,50","0,0057","-0,1","1,43"
1,23,90,2100,"65,40","0,0057","0,1","0,76"
1,23,90,2200,"64,20","0,0059","0,4","0,05"
1,23,90,2300,"64,20","0,0061","0,3","1,43"
1,24,90,0,"62,30","0,0062","0,3","2,79"
1,24,90,100,"63,50","0,0063","0,1","5,38"
1,24,90,200,"60,00","0,0076","0,3","2,39"
1,24,90,300,"60,50","0,0091","0,4","2,23"
1,24,90,400,"60,20","0,0098","0,4","6,53"
1,24,90,500,"57,30","0,0098","0,4","5,42"
1,24,90,600,"57,80","0,0093","0,5","0,85"
1,24,90,700,"57,50","0,0098","0,5","1,12"
1,24,90,800,"57,00","0,0100","1,7","5,88"
1,24,90,900,"56,90","0,0067","7,7","5,80"
1,24,90,1000,"57,30","0,0075","31,4","3,65"
1,24,90,1100,"57,90","0,0081","56,0","2,92"
1,24,90,1200,"59,10","0,0088","69,4","5,34"
1,24,90,1300,"60,40","0,0078","58,9","3,67"
1,24,90,1400,"60,60","0,0097","56,0","5,09"
1,24,90,1500,"60,80","0,0085","30,6","6,43"
1,24,90,1600,"59,00","0,0079","68,5","6,89"
1,24,90,1700,"60,30","0,0082","52,6","4,88"
1,24,90,1800,"60,80","0,0092","27,0","6,73"
1,24,90,1900,"60,50","0,0069","0,3","4,14"
1,24,90,2000,"59,30","0,0092","0,3","9,27"
1,24,90,2100,"54,50","0,0035","0,6","12,81"
1,24,90,2200,"52,60","0,0030","1,0","13,07"
1,24,90,2300,"51,60","0,0024","1,0","13,68"
1,25,90,0,"50,50","0,0022","1,1","14,58"
1,25,90,100,"48,80","0,0014","1,2","16,63"
1,25,90,200,"46,80","0,0016","1,4","15,84"
1,25,90,300,"44,20","0,0020","1,5","15,69"
1,25,90,400,"41,70","0,0023","1,7","15,73"
1,25,90,500,"40,50","0,0024","1,8","14,41"
1,25,90,600,"39,40","0,0024","1,8","12,23"
1,25,90,700,"38,30","0,0026","2,0","12,46"
1,25,90,800,"38,00","0,0026","21,4","11,70"
1,25,90,900,"38,00","0,0026","177,8","11,64"
1,25,90,1000,"39,90","0,0022","370,3","11,43"
1,25,90,1100,"42,50","0,0019","539,2","10,93"
1,25,90,1200,"45,10","0,0017","656,8","9,68"
1,25,90,1300,"47,80","0,0012","711,0","8,12"
1,25,90,1400,"49,90","0,0003","698,8","11,61"
1,25,90,1500,"51,10","0,0006","611,4","9,00"
1,25,90,1600,"51,90","0,0002","465,0","12,80"
1,25,90,1700,"52,40","0,0003","271,7","11,94"
1,25,90,1800,"52,10","0,0004","74,6","7,24"
1,25,90,1900,"50,60","0,0006","1,4","2,01"
1,25,90,2000,"49,60","0,0007","1,2","3,12"
1,25,90,2100,"49,40","0,0007","1,2","4,01"
1,25,90,2200,"49,00","0,0007","1,4","4,62"
1,25,90,2300,"47,50","0,0013","1,2","5,80"
1,26,90,0,"44,20","0,0020","1,6","7,33"
1,26,90,100,"43,50","0,0021","1,5","7,41"
1,26,90,200,"43,50","0,0014","1,5","8,61"
1,26,90,300,"41,90","0,0013","1,6","9,58"
1,26,90,400,"41,60","0,0013","1,7","7,82"
1,26,90,500,"40,90","0,0014","1,7","8,14"
1,26,90,600,"40,00","0,0016","1,7","8,79"
1,26,90,700,"39,40","0,0018","2,0","8,51"
1,26,90,800,"39,40","0,0020","21,9","8,09"
1,26,90,900,"40,80","0,0022","178,3","9,17"
1,26,90,1000,"46,00","0,0023","370,8","7,94"
1,26,90,1100,"52,30","0,0015","541,2","11,35"
1,26,90,1200,"56,00","0,0008","658,8","12,76"
1,26,90,1300,"58,20","0,0003","715,4","13,67"
1,26,90,1400,"59,90","0,0001","697,3","13,77"
1,26,90,1500,"61,10","0,0038","611,9","14,46"
1,26,90,1600,"61,60","0,0007","465,5","13,42"
1,26,90,1700,"61,50","0,0015","273,2","14,26"
1,26,90,1800,"59,80","0,0023","73,8","14,34"
1,26,90,1900,"57,10","0,0030","0,6","12,80"
1,26,90,2000,"54,90","0,0036","0,5","14,64"
1,26,90,2100,"53,80","0,0042","0,5","11,86"
1,26,90,2200,"52,10","0,0046","0,6","8,66"
1,26,90,2300,"50,80","0,0049","0,9","8,79"
1,27,90,0,"51,10","0,0056","0,9","9,18"
1,27,90,100,"52,30","0,0063","0,9","10,27"
1,27,90,200,"51,30","0,0064","0,9","10,22"
1,27,90,300,"50,70","0,0069","1,0","6,91"
1,27,90,400,"50,40","0,0074","1,1","9,06"
1,27,90,500,"50,20","0,0077","1,1","9,43"
1,27,90,600,"51,30","0,0081","1,1","8,74"
1,27,90,700,"51,40","0,0055","1,0","8,92"
1,27,90,800,"52,50","0,0055","19,2","11,31"
1,27,90,900,"53,80","0,0089","161,9","8,34"
1,27,90,1000,"56,70","0,0093","342,0","10,34"
1,27,90,1100,"62,10","0,0089","387,4","12,84"
1,27,90,1200,"65,80","0,0079","439,6","14,89"
1,27,90,1300,"68,00","0,0071","665,6","13,78"
1,27,90,1400,"69,30","0,0065","582,2","12,05"
1,27,90,1500,"70,20","0,0063","465,5","10,20"
1,27,90,1600,"70,60","0,0064","356,7","9,99"
1,27,90,1700,"69,50","0,0065","116,1","9,45"
1,27,90,1800,"68,30","0,0070","23,6","9,97"
1,27,90,1900,"66,80","0,0071","-0,2","9,51"
1,27,90,2000,"65,70","0,0078","-0,2","6,71"
1,27,90,2100,"64,40","0,0085","-0,2","5,98"
1,27,90,2200,"63,10","0,0089","-0,1","6,22"
1,27,90,2300,"62,00","0,0093","0,0","6,15"
1,28,90,0,"61,00","0,0098","0,0","5,14"
1,28,90,100,"59,90","0,0110","0,3","3,50"
1,28,90,200,"59,20","0,0090","0,3","4,21"
1,28,90,300,"58,60","0,0067","0,4","4,32"
1,28,90,400,"52,40","0,0065","0,5","6,33"
1,28,90,500,"47,80","0,0051","0,9","8,27"
1,28,90,600,"46,10","0,0045","1,1","8,96"
1,28,90,700,"45,10","0,0047","1,2","9,23"
1,28,90,800,"45,00","0,0043","7,9","7,71"
1,28,90,900,"44,60","0,0041","30,9","8,87"
1,28,90,1000,"44,60","0,0043","66,8","9,46"
1,28,90,1100,"44,60","0,0042","46,3","7,39"
1,28,90,1200,"45,10","0,0039","85,1","7,55"
1,28,90,1300,"45,10","0,0037","52,1","7,77"
1,28,90,1400,"44,80","0,0039","35,5","8,66"
1,28,90,1500,"44,00","0,0034","57,2","9,29"
1,28,90,1600,"43,80","0,0036","40,6","9,24"
1,28,90,1700,"42,70","0,0033","15,3","9,46"
1,28,90,1800,"41,90","0,0032","5,9","10,84"
1,28,90,1900,"42,00","0,0030","1,7","9,06"
1,28,90,2000,"41,80","0,0030","1,6","9,46"
1,28,90,2100,"41,60","0,0026","1,6","12,61"
1,28,90,2200,"41,60","0,0026","1,6","9,32"
1,28,90,2300,"41,50","0,0025","1,7","9,05"
1,29,90,0,"39,50","0,0033","1,8","8,30"
1,29,90,100,"39,00","0,0031","2,0","7,40"
1,29,90,200,"38,70","0,0033","2,1","7,08"
1,29,90,300,"37,60","0,0031","2,1","6,82"
1,29,90,400,"36,50","0,0045","2,2","7,05"
1,29,90,500,"34,90","0,0029","2,3","6,68"
1,29,90,600,"33,90","0,0040","2,5","6,19"
1,29,90,700,"33,70","0,0037","2,5","5,11"
1,29,90,800,"32,40","0,0036","25,3","5,45"
1,29,90,900,"34,70","0,0032","189,5","5,19"
1,29,90,1000,"39,60","0,0027","389,4","4,30"
1,29,90,1100,"44,70","0,0024","563,1","1,77"
1,29,90,1200,"49,00","0,0017","685,6","2,52"
1,29,90,1300,"52,10","0,0011","742,7","1,57"
1,29,90,1400,"53,40","0,0009","723,2","1,91"
1,29,90,1500,"54,60","0,0008","637,3","3,27"
1,29,90,1600,"54,80","0,0010","492,3","5,15"
1,29,90,1700,"55,40","0,0006","300,5","4,49"
1,29,90,1800,"55,10","0,0008","89,9","3,80"
1,29,90,1900,"52,90","0,0008","1,2","3,57"
1,29,90,2000,"51,00","0,0010","1,1","5,78"
1,29,90,2100,"49,40","0,0014","1,2","5,96"
1,29,90,2200,"47,80","0,0019","1,4","8,63"
1,29,90,2300,"46,70","0,0025","1,5","8,82"
1,30,90,0,"46,00","0,0029","1,5","9,64"
1,30,90,100,"44,10","0,0031","1,6","9,20"
1,30,90,200,"43,80","0,0029","1,7","8,11"
1,30,90,300,"43,80","0,0033","1,6","8,04"
1,30,90,400,"42,70","0,0034","1,7","5,91"
1,30,90,500,"42,40","0,0035","1,8","4,82"
1,30,90,600,"42,50","0,0036","1,8","4,40"
1,30,90,700,"42,40","0,0040","1,8","2,81"
1,30,90,800,"41,90","0,0040","27,5","6,87"
1,30,90,900,"43,10","0,0044","148,0","5,95"
1,30,90,1000,"47,30","0,0036","404,0","9,47"
1,30,90,1100,"52,00","0,0029","432,3","7,41"
1,30,90,1200,"56,00","0,0018","597,3","5,47"
1,30,90,1300,"58,90","0,0013","735,4","3,57"
1,30,90,1400,"62,90","0,0010","711,5","2,39"
1,30,90,1500,"64,60","0,0006","622,7","2,38"
1,30,90,1600,"66,00","0,0006","491,9","2,38"
1,30,90,1700,"66,30","0,0003","295,7","4,64"
1,30,90,1800,"64,70","0,0009","78,0","5,18"
1,30,90,1900,"61,60","0,0018","0,6","3,66"
1,30,90,2000,"58,80","0,0020","0,6","5,59"
1,30,90,2100,"56,30","0,0020","0,7","5,19"
1,30,90,2200,"54,90","0,0024","0,9","3,76"
1,30,90,2300,"53,20","0,0026","1,0","5,55"
1,31,90,0,"52,60","0,0027","1,1","6,37"
1,31,90,100,"52,60","0,0026","1,0","7,65"
1,31,90,200,"49,40","0,0032","1,2","6,36"
1,31,90,300,"49,40","0,0035","1,4","5,68"
1,31,90,400,"46,90","0,0036","1,4","4,56"
1,31,90,500,"45,20","0,0038","1,6","5,03"
1,31,90,600,"46,80","0,0044","1,4","6,43"
1,31,90,700,"46,20","0,0049","1,4","5,37"
1,31,90,800,"46,30","0,0054","7,9","5,62"
1,31,90,900,"48,40","0,0057","40,2","6,38"
1,31,90,1000,"52,40","0,0058","123,9","6,63"
1,31,90,1100,"56,50","0,0069","113,9","8,34"
1,31,90,1200,"58,10","0,0079","93,8","9,66"
1,31,90,1300,"59,30","0,0085","74,6","8,00"
1,31,90,1400,"60,80","0,0094","85,1","9,85"
1,31,90,1500,"62,00","0,0103","125,1","12,21"
1,31,90,1600,"62,40","0,0115","48,7","10,67"
1,31,90,1700,"62,50","0,0080","19,9","10,37"
1,31,90,1800,"62,80","0,0091","4,7","10,19"
1,31,90,1900,"63,80","0,0092","0,1","10,09"
1,31,90,2000,"64,80","0,0089","-0,1","9,54"
1,31,90,2100,"64,80","0,0091","-0,1","9,97"
1,31,90,2200,"64,80","0,0091","-0,1","8,97"
1,31,90,2300,"64,50","0,0087","-0,2","9,25"
2,1,90,0,"63,40","0,0113","-0,1","6,80"
2,1,90,100,"63,60","0,0117","-0,1","8,00"
2,1,90,200,"64,50","0,0114","0,0","8,99"
2,1,90,300,"65,00","0,0125","0,0","7,91"
2,1,90,400,"64,80","0,0122","-0,1","8,47"
2,1,90,500,"64,90","0,0120","-0,1","9,41"
2,1,90,600,"65,30","0,0123","-0,1","10,61"
2,1,90,700,"65,40","0,0116","-0,1","12,62"
2,1,90,800,"66,10","0,0112","1,4","15,09"
2,1,90,900,"57,60","0,0101","14,0","16,39"
2,1,90,1000,"55,50","0,0065","40,2","8,39"
2,1,90,1100,"56,20","0,0070","96,0","3,60"
2,1,90,1200,"57,50","0,0060","88,5","3,40"
2,1,90,1300,"57,60","0,0061","115,3","4,68"
2,1,90,1400,"58,70","0,0064","369,4","12,17"
2,1,90,1500,"61,80","0,0067","406,4","10,15"
2,1,90,1600,"64,80","0,0119","77,7","4,61"
2,1,90,1700,"63,00","0,0120","16,2","3,40"
2,1,90,1800,"61,30","0,0093","5,4","3,94"
2,1,90,1900,"53,20","0,0032","0,4","23,94"
2,1,90,2000,"53,30","0,0057","0,7","9,55"
2,1,90,2100,"54,70","0,0090","0,7","2,83"
2,1,90,2200,"54,10","0,0089","0,6","3,36"
2,1,90,2300,"52,90","0,0032","0,5","3,65"
2,2,90,0,"53,10","0,0070","0,6","5,63"
2,2,90,100,"53,10","0,0061","0,6","5,61"
2,2,90,200,"53,00","0,0059","0,7","5,55"
2,2,90,300,"52,60","0,0062","0,9","3,58"
2,2,90,400,"51,40","0,0052","0,9","2,27"
2,2,90,500,"50,60","0,0049","1,0","0,82"
2,2,90,600,"48,60","0,0044","1,0","1,55"
2,2,90,700,"47,80","0,0041","1,1","0,83"
2,2,90,800,"47,70","0,0044","23,6","2,91"
2,2,90,900,"49,30","0,0042","144,1","4,13"
2,2,90,1000,"52,80","0,0048","223,4","4,61"
2,2,90,1100,"55,10","0,0049","196,8","3,97"
2,2,90,1200,"57,50","0,0053","207,3","3,03"
2,2,90,1300,"62,10","0,0068","167,3","3,86"
2,2,90,1400,"66,20","0,0084","151,4","3,95"
2,2,90,1500,"69,70","0,0091","129,7","2,63"
2,2,90,1600,"70,80","0,0094","163,4","2,15"
2,2,90,1700,"73,10","0,0100","136,1","2,59"
2,2,90,1800,"73,60","0,0113","33,1","3,42"
2,2,90,1900,"73,80","0,0146","0,0","4,96"
2,2,90,2000,"73,30","0,0134","-0,3","3,41"
2,2,90,2100,"73,20","0,0129","-0,5","2,43"
2,2,90,2200,"72,50","0,0116","-0,3","2,21"
2,2,90,2300,"72,30","0,0109","-0,3","1,68"
2,3,90,0,"72,20","0,0149","-0,2","1,70"
2,3,90,100,"71,80","0,0147","-0,3","2,72"
2,3,90,200,"71,80","0,0160","-0,2","3,24"
2,3,90,300,"72,10","0,0164","-0,3","4,53"
2,3,90,400,"71,90","0,0164","-0,3","4,41"
2,3,90,500,"64,30","0,0109","-0,1","11,55"
2,3,90,600,"59,50","0,0074","0,4","15,99"
2,3,90,700,"56,60","0,0055","0,5","16,36"
2,3,90,800,"52,10","0,0054","2,3","13,17"
2,3,90,900,"51,00","0,0051","18,2","11,12"
2,3,90,1000,"50,40","0,0051","48,2","10,16"
2,3,90,1100,"51,00","0,0047","96,3","9,43"
2,3,90,1200,"52,80","0,0083","188,0","11,96"
2,3,90,1300,"54,20","0,0075","334,2","14,03"
2,3,90,1400,"57,10","0,0068","655,4","16,18"
2,3,90,1500,"55,80","0,0063","592,9","13,59"
2,3,90,1600,"56,30","0,0059","480,1","14,00"
2,3,90,1700,"55,50","0,0057","293,7","14,27"
2,3,90,1800,"54,30","0,0057","88,7","11,26"
2,3,90,1900,"52,40","0,0058","2,2","8,44"
2,3,90,2000,"50,30","0,0060","1,2","7,98"
2,3,90,2100,"49,40","0,0057","1,4","7,80"
2,3,90,2200,"47,60","0,0055","1,5","7,00"
2,3,90,2300,"47,00","0,0051","1,5","7,38"
2,4,90,0,"45,90","0,0050","1,5","9,19"
2,4,90,100,"46,00","0,0046","1,6","10,88"
2,4,90,200,"45,00","0,0046","1,7","9,62"
2,4,90,300,"43,40","0,0047","1,7","8,73"
2,4,90,400,"42,40","0,0047","2,0","6,88"
2,4,90,500,"41,30","0,0047","2,0","7,26"
2,4,90,600,"40,90","0,0045","2,1","8,81"
2,4,90,700,"41,00","0,0044","2,1","8,16"
2,4,90,800,"40,80","0,0044","30,4","6,21"
2,4,90,900,"42,40","0,0044","200,2","5,76"
2,4,90,1000,"45,80","0,0043","404,0","7,96"
2,4,90,1100,"50,10","0,0036","583,1","8,78"
2,4,90,1200,"53,80","0,0027","706,1","8,42"
2,4,90,1300,"56,30","0,0020","764,7","9,13"
2,4,90,1400,"58,30","0,0018","749,6","7,58"
2,4,90,1500,"59,90","0,0015","663,7","7,60"
2,4,90,1600,"61,10","0,0012","517,2","7,50"
2,4,90,1700,"61,50","0,0012","321,0","6,35"
2,4,90,1800,"59,70","0,0023","107,3","7,18"
2,4,90,1900,"56,80","0,0030","1,7","4,51"
2,4,90,2000,"54,80","0,0027","1,0","3,86"
2,4,90,2100,"53,30","0,0023","1,2","3,57"
2,4,90,2200,"51,40","0,0024","1,2","3,98"
2,4,90,2300,"50,40","0,0024","1,5","2,49"
2,5,90,0,"50,80","0,0024","1,6","2,49"
2,5,90,100,"50,40","0,0024","1,7","2,49"
2,5,90,200,"50,10","0,0024","1,8","0,30"
2,5,90,300,"48,40","0,0026","1,7","1,62"
2,5,90,400,"47,40","0,0024","1,8","4,17"
2,5,90,500,"45,60","0,0026","1,8","4,86"
2,5,90,600,"41,90","0,0032","2,0","2,50"
2,5,90,700,"41,50","0,0035","2,2","4,19"
2,5,90,800,"40,60","0,0042","30,4","6,19"
2,5,90,900,"43,00","0,0046","199,5","6,79"
2,5,90,1000,"48,30","0,0051","399,6","12,04"
2,5,90,1100,"53,20","0,0044","573,4","13,04"
2,5,90,1200,"56,10","0,0039","692,5","11,03"
2,5,90,1300,"58,50","0,0036","694,9","10,78"
2,5,90,1400,"60,00","0,0035","611,4","9,22"
2,5,90,1500,"60,90","0,0040","551,4","8,86"
2,5,90,1600,"61,00","0,0047","466,0","9,96"
2,5,90,1700,"59,90","0,0051","231,2","9,67"
2,5,90,1800,"58,60","0,0057","65,5","10,22"
2,5,90,1900,"57,50","0,0061","1,0","9,15"
2,5,90,2000,"56,40","0,0065","0,6","8,80"
2,5,90,2100,"54,80","0,0069","0,7","8,89"
2,5,90,2200,"53,80","0,0073","0,9","7,01"
2,5,90,2300,"54,30","0,0078","0,9","7,63"
2,6,90,0,"54,50","0,0081","0,7","8,36"
2,6,90,100,"54,70","0,0086","0,9","7,78"
2,6,90,200,"55,20","0,0091","0,9","2,39"
2,6,90,300,"54,90","0,0056","0,7","2,37"
2,6,90,400,"55,00","0,0047","0,7","1,09"
2,6,90,500,"54,60","0,0050","0,7","2,44"
2,6,90,600,"54,60","0,0044","0,7","0,69"
2,6,90,700,"55,00","0,0045","0,7","2,80"
2,6,90,800,"54,40","0,0043","15,8","3,83"
2,6,90,900,"54,80","0,0045","110,7","4,10"
2,6,90,1000,"57,10","0,0050","189,5","5,14"
2,6,90,1100,"57,80","0,0053","160,5","6,32"
2,6,90,1200,"60,60","0,0113","523,6","8,84"
2,6,90,1300,"64,20","0,0093","431,8","7,64"
2,6,90,1400,"67,30","0,0071","616,3","7,03"
2,6,90,1500,"69,70","0,0043","621,2","7,17"
2,6,90,1600,"70,70","0,0040","468,4","5,68"
2,6,90,1700,"70,70","0,0045","170,7","5,36"
2,6,90,1800,"70,30","0,0046","45,8","2,05"
2,6,90,1900,"69,30","0,0047","0,6","0,06"
2,6,90,2000,"68,10","0,0048","0,3","0,15"
2,6,90,2100,"66,70","0,0044","0,4","0,62"
2,6,90,2200,"65,70","0,0036","0,4","0,49"
2,6,90,2300,"64,40","0,0038","0,5","2,27"
2,7,90,0,"62,70","0,0037","0,5","2,75"
2,7,90,100,"60,40","0,0043","0,6","2,23"
2,7,90,200,"58,50","0,0050","0,7","2,35"
2,7,90,300,"58,50","0,0051","0,7","1,62"
2,7,90,400,"57,50","0,0045","0,9","2,52"
2,7,90,500,"56,40","0,0047","0,9","3,54"
2,7,90,600,"54,00","0,0055","1,0","1,53"
2,7,90,700,"54,00","0,0054","1,1","0,82"
2,7,90,800,"51,80","0,0056","21,4","2,99"
2,7,90,900,"52,30","0,0064","205,1","3,56"
2,7,90,1000,"56,80","0,0077","353,3","2,24"
2,7,90,1100,"61,70","0,0086","449,9","2,48"
2,7,90,1200,"66,60","0,0068","648,5","2,94"
2,7,90,1300,"70,20","0,0038","711,5","3,72"
2,7,90,1400,"71,30","0,0037","718,3","3,30"
2,7,90,1500,"72,70","0,0021","530,4","3,81"
2,7,90,1600,"72,50","0,0019","232,9","3,94"
2,7,90,1700,"71,60","0,0033","86,8","4,82"
2,7,90,1800,"70,40","0,0047","20,6","3,68"
2,7,90,1900,"68,60","0,0059","0,4","4,08"
2,7,90,2000,"67,50","0,0075","0,3","3,17"
2,7,90,2100,"66,20","0,0090","0,4","4,09"
2,7,90,2200,"65,00","0,0116","0,4","4,96"
2,7,90,2300,"64,20","0,0066","0,5","6,34"
2,8,90,0,"63,90","0,0103","0,5","6,30"
2,8,90,100,"64,00","0,0096","0,5","5,12"
2,8,90,200,"63,60","0,0102","0,6","5,72"
2,8,90,300,"63,50","0,0099","0,6","4,67"
2,8,90,400,"63,30","0,0102","0,7","4,60"
2,8,90,500,"63,30","0,0097","0,6","5,46"
2,8,90,600,"63,00","0,0101","0,6","5,00"
2,8,90,700,"63,10","0,0094","0,6","3,90"
2,8,90,800,"63,40","0,0087","3,8","4,08"
2,8,90,900,"63,70","0,0086","54,6","3,15"
2,8,90,1000,"66,10","0,0100","115,8","6,00"
2,8,90,1100,"67,90","0,0106","139,5","7,98"
2,8,90,1200,"70,20","0,0108","299,6","7,17"
2,8,90,1300,"72,50","0,0174","308,8","7,92"
2,8,90,1400,"74,70","0,0162","506,0","10,02"
2,8,90,1500,"76,40","0,0135","467,9","12,30"
2,8,90,1600,"76,80","0,0130","195,9","10,73"
2,8,90,1700,"77,20","0,0129","136,3","11,24"
2,8,90,1800,"77,10","0,0132","53,8","11,75"
2,8,90,1900,"75,50","0,0142","0,5","10,74"
2,8,90,2000,"73,80","0,0156","-0,2","10,33"
2,8,90,2100,"72,50","0,0173","-0,1","11,18"
2,8,90,2200,"72,60","0,0148","-0,1","9,69"
2,8,90,2300,"72,70","0,0143","-0,1","9,01"
2,9,90,0,"72,70","0,0172","-0,1","8,06"
2,9,90,100,"72,00","0,0163","0,0","8,37"
2,9,90,200,"72,30","0,0165","0,0","8,42"
2,9,90,300,"72,90","0,0169","-0,1","9,10"
2,9,90,400,"72,30","0,0161","-0,1","10,36"
2,9,90,500,"71,70","0,0167","-0,1","9,73"
2,9,90,600,"71,50","0,0159","0,0","9,34"
2,9,90,700,"71,50","0,0156","0,0","10,67"
2,9,90,800,"71,50","0,0155","7,7","8,95"
2,9,90,900,"72,10","0,0152","24,8","8,35"
2,9,90,1000,"72,50","0,0164","49,2","7,00"
2,9,90,1100,"73,00","0,0185","39,9","7,16"
2,9,90,1200,"73,50","0,0185","60,7","7,48"
2,9,90,1300,"73,70","0,0181","63,6","10,64"
2,9,90,1400,"73,60","0,0174","94,1","10,12"
2,9,90,1500,"73,50","0,0096","58,9","7,41"
2,9,90,1600,"74,90","0,0189","253,0","9,15"
2,9,90,1700,"76,60","0,0198","110,7","7,41"
2,9,90,1800,"67,60","0,0139","6,7","15,51"
2,9,90,1900,"61,10","0,0081","0,4","13,29"
2,9,90,2000,"59,30","0,0069","0,6","14,89"
2,9,90,2100,"59,00","0,0060","0,7","14,32"
2,9,90,2200,"58,80","0,0063","0,5","9,27"
2,9,90,2300,"58,10","0,0048","1,0","3,75"
2,10,90,0,"57,50","0,0065","1,1","6,68"
2,10,90,100,"57,10","0,0076","1,1","7,26"
2,10,90,200,"56,10","0,0062","1,1","7,57"
2,10,90,300,"55,30","0,0070","1,2","4,53"
2,10,90,400,"54,30","0,0057","1,4","5,09"
2,10,90,500,"52,90","0,0050","1,4","6,15"
2,10,90,600,"51,50","0,0052","1,5","6,35"
2,10,90,700,"50,10","0,0048","1,6","8,12"
2,10,90,800,"48,90","0,0045","37,0","7,06"
2,10,90,900,"49,90","0,0071","212,0","7,37"
2,10,90,1000,"52,60","0,0058","414,7","6,53"
2,10,90,1100,"55,50","0,0055","589,5","6,10"
2,10,90,1200,"58,30","0,0046","713,0","5,74"
2,10,90,1300,"60,60","0,0037","768,6","7,82"
2,10,90,1400,"62,70","0,0038","754,0","6,85"
2,10,90,1500,"64,20","0,0036","669,5","6,62"
2,10,90,1600,"65,60","0,0035","521,1","5,13"
2,10,90,1700,"66,20","0,0029","324,9","6,20"
2,10,90,1800,"65,60","0,0025","114,8","4,90"
2,10,90,1900,"63,30","0,0036","2,8","2,87"
2,10,90,2000,"61,60","0,0035","0,9","2,62"
2,10,90,2100,"60,40","0,0034","1,0","0,80"
2,10,90,2200,"58,60","0,0033","1,2","2,93"
2,10,90,2300,"57,40","0,0033","1,2","2,07"
2,11,90,0,"56,20","0,0031","1,4","2,92"
2,11,90,100,"57,40","0,0030","1,4","6,55"
2,11,90,200,"56,30","0,0032","1,2","8,15"
2,11,90,300,"56,50","0,0032","1,2","5,93"
2,11,90,400,"52,10","0,0044","1,5","4,92"
2,11,90,500,"53,00","0,0042","1,5","7,18"
2,11,90,600,"53,90","0,0044","1,4","6,29"
2,11,90,700,"51,60","0,0044","1,6","1,46"
2,11,90,800,"48,90","0,0045","36,7","1,46"
2,11,90,900,"50,20","0,0044","209,5","3,59"
2,11,90,1000,"55,00","0,0040","413,3","5,77"
2,11,90,1100,"60,30","0,0043","576,8","6,43"
2,11,90,1200,"64,50","0,0046","713,0","7,57"
2,11,90,1300,"67,30","0,0043","769,6","4,13"
2,11,90,1400,"70,20","0,0033","754,4","4,10"
2,11,90,1500,"71,90","0,0029","669,0","2,65"
2,11,90,1600,"72,50","0,0027","522,1","2,40"
2,11,90,1700,"73,00","0,0026","324,5","2,18"
2,11,90,1800,"72,80","0,0028","113,1","2,60"
2,11,90,1900,"71,40","0,0034","2,2","3,73"
2,11,90,2000,"68,80","0,0041","0,3","5,72"
2,11,90,2100,"67,50","0,0041","0,5","5,58"
2,11,90,2200,"65,70","0,0043","0,5","4,23"
2,11,90,2300,"65,30","0,0045","0,6","4,67"
